OBJECTID,FCode,Description,CanalDitchType,ConstructionMaterial,HydrographicCategory,InundationControlStatus,OperationalStatus,PipelineType,PositionalAccuracy,RelationshipToSurface,ReservoirType,Stage,SpecialUseZoneType
1,42000,Underground Conduit, , , , , , , , , ,None, 
2,42001,Underground Conduit: Positional Accuracy = Definite, , , , , , ,Definite, , ,None, 
3,42002,Underground Conduit: Positional Accuracy = Indefinite, , , , , , ,Indefinite, , ,None, 
4,42003,Underground Conduit: Positional Accuracy = Approximate, , , , , , ,Approximate, , ,None, 
5,42820,Pipeline: Pipeline Type = Stormwater,None,None,None,None,None,Stormwater,None,None,None,None,None
6,42821,Pipeline: Pipeline Type = Stormwater; Relationship to Surface = At or Near,None,None,None,None,None,Stormwater,None,At or Near,None,None,None
7,42822,Pipeline: Pipeline Type = Stormwater; Relationship to Surface = Elevated,None,None,None,None,None,Stormwater,None,Elevated,None,None,None
8,42823,Pipeline: Pipeline Type = Stormwater; Relationship to Surface = Underground,None,None,None,None,None,Stormwater,None,Underground,None,None,None
9,42824,Pipeline: Pipeline Type = Stormwater; Relationship to Surface = Underwater,None,None,None,None,None,Stormwater,None,Underwater,None,None,None
10,46601,Swamp/Marsh: Hydrographic Category = Intermittent, , ,Intermittent, , , , , , ,None, 
11,43625,Reservoir: Reservoir Type = Disposal; Construction Material = Earthen,None,Earthen,None,None,None,None,None,None,Disposal,None,None
12,43626,Reservoir: Reservoir Type = Disposal; Construction Material = Nonearthen,None,Nonearthen,None,None,None,None,None,None,Disposal,None,None
13,56600,Coastline,None,None,None,None,None,None,None,None,None,None,None
14,30700,Area to be Submerged, , , , , , , , , ,None, 
15,31200,Bay/Inlet, , , , , , , , , ,None, 
16,31800,Bridge, , , , , , , , , ,None, 
17,33400,Connector, , , , , , , , , ,None, 
18,33600,Canal/Ditch, ,None, , , , , , , ,None, 
19,33601,Canal/Ditch: Canal/Ditch Type = Aqueduct,Aqueduct,None, , , , , , , ,None, 
20,34300,Dam/Weir, , , , , , , , , ,None, 
21,34305,Dam/Weir: Construction Material = Earthen, ,Earthen, , ,None, , , , ,None, 
22,34306,Dam/Weir: Construction Material = Nonearthen, ,Nonearthen, , ,None, , , , ,None, 
23,36100,Playa, , , , , , , , , ,None, 
24,36200,Flume, , , , , , , , , ,None, 
25,36400,Foreshore, , , , , , , , , ,None, 
26,46602,Swamp/Marsh: Hydrographic Category = Perennial, , ,Perennial, , , , , , ,None, 
27,36700,Gaging Station, , , , , , , , , ,None, 
28,36900,Gate, , , , , , , , , ,None, 
29,37300,Hazard Zone, , , , , , , , , ,None, 
30,37800,Ice Mass, , , , , , , , , ,None, 
31,39000,Lake/Pond, , , , , , , , , ,None, 
32,39001,Lake/Pond: Hydrographic Category = Intermittent, , ,Intermittent, , , , , , ,None, 
